family_id,family_label,prompt_id,prompt_label,prompt_slot,seed,seed_slot,denoise,local_filename,pc1,pc2
descriptive,Descriptive,descriptive-01,"Nature ambience, birds",1,936466550673771,1,1.0,descriptive__descriptive-01__dn100__slot01__seed936466550673771.flac,-0.5149960517883301,-0.27799686789512634
descriptive,Descriptive,descriptive-01,"Nature ambience, birds",1,936466550673771,1,0.7,descriptive__descriptive-01__dn070__slot01__seed936466550673771.flac,-0.6375059485435486,-0.29937779903411865
descriptive,Descriptive,descriptive-01,"Nature ambience, birds",1,936466550673771,1,0.55,descriptive__descriptive-01__dn055__slot01__seed936466550673771.flac,-0.5329857468605042,-0.31275609135627747
descriptive,Descriptive,descriptive-01,"Nature ambience, birds",1,936466550673771,1,0.4,descriptive__descriptive-01__dn040__slot01__seed936466550673771.flac,-0.4385805130004883,-0.3358284533023834
descriptive,Descriptive,descriptive-01,"Nature ambience, birds",1,937150080021621,2,1.0,descriptive__descriptive-01__dn100__slot02__seed937150080021621.flac,-0.6325327754020691,-0.3335312306880951
descriptive,Descriptive,descriptive-01,"Nature ambience, birds",1,937150080021621,2,0.7,descriptive__descriptive-01__dn070__slot02__seed937150080021621.flac,-0.5936660766601562,-0.3602273166179657
descriptive,Descriptive,descriptive-01,"Nature ambience, birds",1,937150080021621,2,0.55,descriptive__descriptive-01__dn055__slot02__seed937150080021621.flac,-0.5768435597419739,-0.3832964599132538
descriptive,Descriptive,descriptive-01,"Nature ambience, birds",1,937150080021621,2,0.4,descriptive__descriptive-01__dn040__slot02__seed937150080021621.flac,-0.5837469100952148,-0.2655695676803589
descriptive,Descriptive,descriptive-01,"Nature ambience, birds",1,713301688808005,3,1.0,descriptive__descriptive-01__dn100__slot03__seed713301688808005.flac,-0.5703305006027222,-0.2540060877799988
descriptive,Descriptive,descriptive-01,"Nature ambience, birds",1,713301688808005,3,0.7,descriptive__descriptive-01__dn070__slot03__seed713301688808005.flac,-0.5808848738670349,-0.4034917652606964
descriptive,Descriptive,descriptive-01,"Nature ambience, birds",1,713301688808005,3,0.55,descriptive__descriptive-01__dn055__slot03__seed713301688808005.flac,-0.6065393686294556,-0.30464956164360046
descriptive,Descriptive,descriptive-01,"Nature ambience, birds",1,713301688808005,3,0.4,descriptive__descriptive-01__dn040__slot03__seed713301688808005.flac,-0.2228744924068451,-0.32281291484832764
descriptive,Descriptive,descriptive-01,"Nature ambience, birds",1,417441241092408,4,1.0,descriptive__descriptive-01__dn100__slot04__seed417441241092408.flac,-0.6598123908042908,-0.3520493507385254
descriptive,Descriptive,descriptive-01,"Nature ambience, birds",1,417441241092408,4,0.7,descriptive__descriptive-01__dn070__slot04__seed417441241092408.flac,-0.6752088665962219,-0.3719002902507782
descriptive,Descriptive,descriptive-01,"Nature ambience, birds",1,417441241092408,4,0.55,descriptive__descriptive-01__dn055__slot04__seed417441241092408.flac,-0.5362032055854797,-0.2676258683204651
descriptive,Descriptive,descriptive-01,"Nature ambience, birds",1,417441241092408,4,0.4,descriptive__descriptive-01__dn040__slot04__seed417441241092408.flac,-0.39439135789871216,-0.34814393520355225
descriptive,Descriptive,descriptive-01,"Nature ambience, birds",1,660458076140203,5,1.0,descriptive__descriptive-01__dn100__slot05__seed660458076140203.flac,-0.623304009437561,-0.2883743941783905
descriptive,Descriptive,descriptive-01,"Nature ambience, birds",1,660458076140203,5,0.7,descriptive__descriptive-01__dn070__slot05__seed660458076140203.flac,-0.5327669382095337,-0.2126832902431488
descriptive,Descriptive,descriptive-01,"Nature ambience, birds",1,660458076140203,5,0.55,descriptive__descriptive-01__dn055__slot05__seed660458076140203.flac,-0.3182424008846283,-0.2800743877887726
descriptive,Descriptive,descriptive-01,"Nature ambience, birds",1,660458076140203,5,0.4,descriptive__descriptive-01__dn040__slot05__seed660458076140203.flac,0.19945628941059113,-0.2760986089706421
descriptive,Descriptive,descriptive-01,"Nature ambience, birds",1,873534913822354,6,1.0,descriptive__descriptive-01__dn100__slot06__seed873534913822354.flac,-0.5346569418907166,-0.2921547591686249
descriptive,Descriptive,descriptive-01,"Nature ambience, birds",1,873534913822354,6,0.7,descriptive__descriptive-01__dn070__slot06__seed873534913822354.flac,-0.6496326327323914,-0.26790377497673035
descriptive,Descriptive,descriptive-01,"Nature ambience, birds",1,873534913822354,6,0.55,descriptive__descriptive-01__dn055__slot06__seed873534913822354.flac,-0.507195234298706,-0.39748629927635193
descriptive,Descriptive,descriptive-01,"Nature ambience, birds",1,873534913822354,6,0.4,descriptive__descriptive-01__dn040__slot06__seed873534913822354.flac,-0.1728277951478958,-0.4046427607536316
descriptive,Descriptive,descriptive-02,"City soundscape, traffic, noise",2,467779948461085,1,1.0,descriptive__descriptive-02__dn100__slot01__seed467779948461085.flac,-0.3540140390396118,-0.2277945876121521
descriptive,Descriptive,descriptive-02,"City soundscape, traffic, noise",2,467779948461085,1,0.7,descriptive__descriptive-02__dn070__slot01__seed467779948461085.flac,-0.14430321753025055,-0.2700023949146271
descriptive,Descriptive,descriptive-02,"City soundscape, traffic, noise",2,467779948461085,1,0.55,descriptive__descriptive-02__dn055__slot01__seed467779948461085.flac,-0.2228265404701233,-0.2414620965719223
descriptive,Descriptive,descriptive-02,"City soundscape, traffic, noise",2,467779948461085,1,0.4,descriptive__descriptive-02__dn040__slot01__seed467779948461085.flac,-0.4472680985927582,-0.1661253571510315
descriptive,Descriptive,descriptive-02,"City soundscape, traffic, noise",2,758282017860344,2,1.0,descriptive__descriptive-02__dn100__slot02__seed758282017860344.flac,-0.33073365688323975,-0.24453121423721313
descriptive,Descriptive,descriptive-02,"City soundscape, traffic, noise",2,758282017860344,2,0.7,descriptive__descriptive-02__dn070__slot02__seed758282017860344.flac,-0.30084165930747986,-0.23799046874046326
descriptive,Descriptive,descriptive-02,"City soundscape, traffic, noise",2,758282017860344,2,0.55,descriptive__descriptive-02__dn055__slot02__seed758282017860344.flac,-0.28992098569869995,-0.2964976727962494
descriptive,Descriptive,descriptive-02,"City soundscape, traffic, noise",2,758282017860344,2,0.4,descriptive__descriptive-02__dn040__slot02__seed758282017860344.flac,0.14432351291179657,-0.22603844106197357
descriptive,Descriptive,descriptive-02,"City soundscape, traffic, noise",2,510094380489408,3,1.0,descriptive__descriptive-02__dn100__slot03__seed510094380489408.flac,-0.26873913407325745,-0.20652925968170166
descriptive,Descriptive,descriptive-02,"City soundscape, traffic, noise",2,510094380489408,3,0.7,descriptive__descriptive-02__dn070__slot03__seed510094380489408.flac,-0.22130398452281952,-0.2570214867591858
descriptive,Descriptive,descriptive-02,"City soundscape, traffic, noise",2,510094380489408,3,0.55,descriptive__descriptive-02__dn055__slot03__seed510094380489408.flac,-0.01991955004632473,-0.28913235664367676
descriptive,Descriptive,descriptive-02,"City soundscape, traffic, noise",2,510094380489408,3,0.4,descriptive__descriptive-02__dn040__slot03__seed510094380489408.flac,-0.13753224909305573,-0.1775704026222229
descriptive,Descriptive,descriptive-02,"City soundscape, traffic, noise",2,959546376485544,4,1.0,descriptive__descriptive-02__dn100__slot04__seed959546376485544.flac,-0.17151011526584625,-0.13638891279697418
descriptive,Descriptive,descriptive-02,"City soundscape, traffic, noise",2,959546376485544,4,0.7,descriptive__descriptive-02__dn070__slot04__seed959546376485544.flac,-0.32736682891845703,-0.1636117398738861
descriptive,Descriptive,descriptive-02,"City soundscape, traffic, noise",2,959546376485544,4,0.55,descriptive__descriptive-02__dn055__slot04__seed959546376485544.flac,-0.21431748569011688,-0.16394974291324615
descriptive,Descriptive,descriptive-02,"City soundscape, traffic, noise",2,959546376485544,4,0.4,descriptive__descriptive-02__dn040__slot04__seed959546376485544.flac,-0.05901443958282471,-0.15952642261981964
descriptive,Descriptive,descriptive-02,"City soundscape, traffic, noise",2,844919671624663,5,1.0,descriptive__descriptive-02__dn100__slot05__seed844919671624663.flac,-0.2762131989002228,-0.25676217675209045
descriptive,Descriptive,descriptive-02,"City soundscape, traffic, noise",2,844919671624663,5,0.7,descriptive__descriptive-02__dn070__slot05__seed844919671624663.flac,-0.1813792735338211,-0.23353983461856842
descriptive,Descriptive,descriptive-02,"City soundscape, traffic, noise",2,844919671624663,5,0.55,descriptive__descriptive-02__dn055__slot05__seed844919671624663.flac,-0.15490056574344635,-0.2512836158275604
descriptive,Descriptive,descriptive-02,"City soundscape, traffic, noise",2,844919671624663,5,0.4,descriptive__descriptive-02__dn040__slot05__seed844919671624663.flac,-0.17185284197330475,-0.22184757888317108
descriptive,Descriptive,descriptive-02,"City soundscape, traffic, noise",2,754560758249331,6,1.0,descriptive__descriptive-02__dn100__slot06__seed754560758249331.flac,-0.187460795044899,-0.18430832028388977
descriptive,Descriptive,descriptive-02,"City soundscape, traffic, noise",2,754560758249331,6,0.7,descriptive__descriptive-02__dn070__slot06__seed754560758249331.flac,-0.24807463586330414,-0.23622620105743408
descriptive,Descriptive,descriptive-02,"City soundscape, traffic, noise",2,754560758249331,6,0.55,descriptive__descriptive-02__dn055__slot06__seed754560758249331.flac,-0.04329324886202812,-0.2958281934261322
descriptive,Descriptive,descriptive-02,"City soundscape, traffic, noise",2,754560758249331,6,0.4,descriptive__descriptive-02__dn040__slot06__seed754560758249331.flac,-0.2770954966545105,-0.2978939116001129
descriptive,Descriptive,descriptive-03,Ambient synth loop,3,549384717397659,1,1.0,descriptive__descriptive-03__dn100__slot01__seed549384717397659.flac,-0.10526233911514282,0.25930503010749817
descriptive,Descriptive,descriptive-03,Ambient synth loop,3,549384717397659,1,0.7,descriptive__descriptive-03__dn070__slot01__seed549384717397659.flac,-0.41007834672927856,0.5046008825302124
descriptive,Descriptive,descriptive-03,Ambient synth loop,3,549384717397659,1,0.55,descriptive__descriptive-03__dn055__slot01__seed549384717397659.flac,-0.1722264438867569,0.15906605124473572
descriptive,Descriptive,descriptive-03,Ambient synth loop,3,549384717397659,1,0.4,descriptive__descriptive-03__dn040__slot01__seed549384717397659.flac,-0.14650315046310425,0.3198850750923157
descriptive,Descriptive,descriptive-03,Ambient synth loop,3,104602413208802,2,1.0,descriptive__descriptive-03__dn100__slot02__seed104602413208802.flac,-0.23456522822380066,0.3413817584514618
descriptive,Descriptive,descriptive-03,Ambient synth loop,3,104602413208802,2,0.7,descriptive__descriptive-03__dn070__slot02__seed104602413208802.flac,-0.031745102256536484,0.15993328392505646
descriptive,Descriptive,descriptive-03,Ambient synth loop,3,104602413208802,2,0.55,descriptive__descriptive-03__dn055__slot02__seed104602413208802.flac,0.025018582120537758,0.3330972492694855
descriptive,Descriptive,descriptive-03,Ambient synth loop,3,104602413208802,2,0.4,descriptive__descriptive-03__dn040__slot02__seed104602413208802.flac,0.24239684641361237,0.22708824276924133
descriptive,Descriptive,descriptive-03,Ambient synth loop,3,247385422446336,3,1.0,descriptive__descriptive-03__dn100__slot03__seed247385422446336.flac,-0.3808542788028717,0.3392997980117798
descriptive,Descriptive,descriptive-03,Ambient synth loop,3,247385422446336,3,0.7,descriptive__descriptive-03__dn070__slot03__seed247385422446336.flac,-0.11342203617095947,0.1508624106645584
descriptive,Descriptive,descriptive-03,Ambient synth loop,3,247385422446336,3,0.55,descriptive__descriptive-03__dn055__slot03__seed247385422446336.flac,-0.1727244257926941,0.20095762610435486
descriptive,Descriptive,descriptive-03,Ambient synth loop,3,247385422446336,3,0.4,descriptive__descriptive-03__dn040__slot03__seed247385422446336.flac,-0.05743083357810974,0.0014843035023659468
descriptive,Descriptive,descriptive-03,Ambient synth loop,3,226397792656353,4,1.0,descriptive__descriptive-03__dn100__slot04__seed226397792656353.flac,-0.0610872246325016,0.44602811336517334
descriptive,Descriptive,descriptive-03,Ambient synth loop,3,226397792656353,4,0.7,descriptive__descriptive-03__dn070__slot04__seed226397792656353.flac,-0.31620630621910095,0.29537102580070496
descriptive,Descriptive,descriptive-03,Ambient synth loop,3,226397792656353,4,0.55,descriptive__descriptive-03__dn055__slot04__seed226397792656353.flac,-0.2690069377422333,0.43863970041275024
descriptive,Descriptive,descriptive-03,Ambient synth loop,3,226397792656353,4,0.4,descriptive__descriptive-03__dn040__slot04__seed226397792656353.flac,0.0734516903758049,-0.20753975212574005
descriptive,Descriptive,descriptive-03,Ambient synth loop,3,995575270598493,5,1.0,descriptive__descriptive-03__dn100__slot05__seed995575270598493.flac,0.07647525519132614,0.37568211555480957
descriptive,Descriptive,descriptive-03,Ambient synth loop,3,995575270598493,5,0.7,descriptive__descriptive-03__dn070__slot05__seed995575270598493.flac,0.15790149569511414,0.3675689995288849
descriptive,Descriptive,descriptive-03,Ambient synth loop,3,995575270598493,5,0.55,descriptive__descriptive-03__dn055__slot05__seed995575270598493.flac,0.1552756428718567,0.1966954618692398
descriptive,Descriptive,descriptive-03,Ambient synth loop,3,995575270598493,5,0.4,descriptive__descriptive-03__dn040__slot05__seed995575270598493.flac,0.02933787927031517,0.2174481749534607
descriptive,Descriptive,descriptive-03,Ambient synth loop,3,526088629548919,6,1.0,descriptive__descriptive-03__dn100__slot06__seed526088629548919.flac,0.07372003048658371,0.11972719430923462
descriptive,Descriptive,descriptive-03,Ambient synth loop,3,526088629548919,6,0.7,descriptive__descriptive-03__dn070__slot06__seed526088629548919.flac,-0.022049980238080025,0.3195838928222656
descriptive,Descriptive,descriptive-03,Ambient synth loop,3,526088629548919,6,0.55,descriptive__descriptive-03__dn055__slot06__seed526088629548919.flac,-0.05343925207853317,0.4405704438686371
descriptive,Descriptive,descriptive-03,Ambient synth loop,3,526088629548919,6,0.4,descriptive__descriptive-03__dn040__slot06__seed526088629548919.flac,0.11877776682376862,0.24696660041809082
descriptive,Descriptive,descriptive-04,"Cat purring, feline, kitty",4,398410139056662,1,1.0,descriptive__descriptive-04__dn100__slot01__seed398410139056662.flac,-0.6663190722465515,-0.1523890346288681
descriptive,Descriptive,descriptive-04,"Cat purring, feline, kitty",4,398410139056662,1,0.7,descriptive__descriptive-04__dn070__slot01__seed398410139056662.flac,-0.6703587770462036,-0.136563241481781
descriptive,Descriptive,descriptive-04,"Cat purring, feline, kitty",4,398410139056662,1,0.55,descriptive__descriptive-04__dn055__slot01__seed398410139056662.flac,-0.5959826707839966,-0.25007548928260803
descriptive,Descriptive,descriptive-04,"Cat purring, feline, kitty",4,398410139056662,1,0.4,descriptive__descriptive-04__dn040__slot01__seed398410139056662.flac,-0.4648430347442627,-0.25435391068458557
descriptive,Descriptive,descriptive-04,"Cat purring, feline, kitty",4,581603229148997,2,1.0,descriptive__descriptive-04__dn100__slot02__seed581603229148997.flac,-0.48991450667381287,-0.151979461312294
descriptive,Descriptive,descriptive-04,"Cat purring, feline, kitty",4,581603229148997,2,0.7,descriptive__descriptive-04__dn070__slot02__seed581603229148997.flac,-0.5463099479675293,-0.170192688703537
descriptive,Descriptive,descriptive-04,"Cat purring, feline, kitty",4,581603229148997,2,0.55,descriptive__descriptive-04__dn055__slot02__seed581603229148997.flac,-0.6090970039367676,-0.23480916023254395
descriptive,Descriptive,descriptive-04,"Cat purring, feline, kitty",4,581603229148997,2,0.4,descriptive__descriptive-04__dn040__slot02__seed581603229148997.flac,-0.3651968836784363,-0.22338831424713135
descriptive,Descriptive,descriptive-04,"Cat purring, feline, kitty",4,327312407480077,3,1.0,descriptive__descriptive-04__dn100__slot03__seed327312407480077.flac,-0.6865591406822205,-0.1658097505569458
descriptive,Descriptive,descriptive-04,"Cat purring, feline, kitty",4,327312407480077,3,0.7,descriptive__descriptive-04__dn070__slot03__seed327312407480077.flac,-0.7510483860969543,-0.13629624247550964
descriptive,Descriptive,descriptive-04,"Cat purring, feline, kitty",4,327312407480077,3,0.55,descriptive__descriptive-04__dn055__slot03__seed327312407480077.flac,-0.41788336634635925,-0.2038806974887848
descriptive,Descriptive,descriptive-04,"Cat purring, feline, kitty",4,327312407480077,3,0.4,descriptive__descriptive-04__dn040__slot03__seed327312407480077.flac,-0.4964452087879181,-0.14681187272071838
descriptive,Descriptive,descriptive-04,"Cat purring, feline, kitty",4,476864878317074,4,1.0,descriptive__descriptive-04__dn100__slot04__seed476864878317074.flac,-0.7295136451721191,-0.2081862986087799
descriptive,Descriptive,descriptive-04,"Cat purring, feline, kitty",4,476864878317074,4,0.7,descriptive__descriptive-04__dn070__slot04__seed476864878317074.flac,-0.6395668387413025,-0.2323427051305771
descriptive,Descriptive,descriptive-04,"Cat purring, feline, kitty",4,476864878317074,4,0.55,descriptive__descriptive-04__dn055__slot04__seed476864878317074.flac,-0.5368422865867615,-0.2507331371307373
descriptive,Descriptive,descriptive-04,"Cat purring, feline, kitty",4,476864878317074,4,0.4,descriptive__descriptive-04__dn040__slot04__seed476864878317074.flac,-0.313138872385025,-0.15839791297912598
descriptive,Descriptive,descriptive-04,"Cat purring, feline, kitty",4,916589050477114,5,1.0,descriptive__descriptive-04__dn100__slot05__seed916589050477114.flac,-0.6469125747680664,-0.17921729385852814
descriptive,Descriptive,descriptive-04,"Cat purring, feline, kitty",4,916589050477114,5,0.7,descriptive__descriptive-04__dn070__slot05__seed916589050477114.flac,-0.5713661909103394,-0.17763768136501312
descriptive,Descriptive,descriptive-04,"Cat purring, feline, kitty",4,916589050477114,5,0.55,descriptive__descriptive-04__dn055__slot05__seed916589050477114.flac,-0.5237139463424683,-0.1538645327091217
descriptive,Descriptive,descriptive-04,"Cat purring, feline, kitty",4,916589050477114,5,0.4,descriptive__descriptive-04__dn040__slot05__seed916589050477114.flac,-0.6843680739402771,-0.1302928328514099
descriptive,Descriptive,descriptive-04,"Cat purring, feline, kitty",4,576220339838781,6,1.0,descriptive__descriptive-04__dn100__slot06__seed576220339838781.flac,-0.6033046245574951,-0.13288746774196625
descriptive,Descriptive,descriptive-04,"Cat purring, feline, kitty",4,576220339838781,6,0.7,descriptive__descriptive-04__dn070__slot06__seed576220339838781.flac,-0.732326090335846,-0.1651488095521927
descriptive,Descriptive,descriptive-04,"Cat purring, feline, kitty",4,576220339838781,6,0.55,descriptive__descriptive-04__dn055__slot06__seed576220339838781.flac,-0.7441266775131226,-0.14557230472564697
descriptive,Descriptive,descriptive-04,"Cat purring, feline, kitty",4,576220339838781,6,0.4,descriptive__descriptive-04__dn040__slot06__seed576220339838781.flac,-0.685810387134552,-0.20458470284938812
descriptive,Descriptive,descriptive-05,"Jazz piano chords, loop",5,845291948846361,1,1.0,descriptive__descriptive-05__dn100__slot01__seed845291948846361.flac,-0.32632675766944885,0.6375529766082764
descriptive,Descriptive,descriptive-05,"Jazz piano chords, loop",5,845291948846361,1,0.7,descriptive__descriptive-05__dn070__slot01__seed845291948846361.flac,-0.37043440341949463,0.6526935696601868
descriptive,Descriptive,descriptive-05,"Jazz piano chords, loop",5,845291948846361,1,0.55,descriptive__descriptive-05__dn055__slot01__seed845291948846361.flac,-0.27441173791885376,0.5481374263763428
descriptive,Descriptive,descriptive-05,"Jazz piano chords, loop",5,845291948846361,1,0.4,descriptive__descriptive-05__dn040__slot01__seed845291948846361.flac,-0.3143552839756012,0.582054078578949
descriptive,Descriptive,descriptive-05,"Jazz piano chords, loop",5,710378140300593,2,1.0,descriptive__descriptive-05__dn100__slot02__seed710378140300593.flac,-0.4678884446620941,0.571111798286438
descriptive,Descriptive,descriptive-05,"Jazz piano chords, loop",5,710378140300593,2,0.7,descriptive__descriptive-05__dn070__slot02__seed710378140300593.flac,-0.31280767917633057,0.6150487065315247
descriptive,Descriptive,descriptive-05,"Jazz piano chords, loop",5,710378140300593,2,0.55,descriptive__descriptive-05__dn055__slot02__seed710378140300593.flac,-0.07608933001756668,0.4858752191066742
descriptive,Descriptive,descriptive-05,"Jazz piano chords, loop",5,710378140300593,2,0.4,descriptive__descriptive-05__dn040__slot02__seed710378140300593.flac,-0.5970849394798279,0.593086302280426
descriptive,Descriptive,descriptive-05,"Jazz piano chords, loop",5,554159517989115,3,1.0,descriptive__descriptive-05__dn100__slot03__seed554159517989115.flac,-0.30242428183555603,0.6223877668380737
descriptive,Descriptive,descriptive-05,"Jazz piano chords, loop",5,554159517989115,3,0.7,descriptive__descriptive-05__dn070__slot03__seed554159517989115.flac,-0.27516716718673706,0.611183226108551
descriptive,Descriptive,descriptive-05,"Jazz piano chords, loop",5,554159517989115,3,0.55,descriptive__descriptive-05__dn055__slot03__seed554159517989115.flac,-0.40846869349479675,0.5329274535179138
descriptive,Descriptive,descriptive-05,"Jazz piano chords, loop",5,554159517989115,3,0.4,descriptive__descriptive-05__dn040__slot03__seed554159517989115.flac,-0.13469131290912628,0.482721209526062
descriptive,Descriptive,descriptive-05,"Jazz piano chords, loop",5,499548161013021,4,1.0,descriptive__descriptive-05__dn100__slot04__seed499548161013021.flac,-0.41473719477653503,0.6592739820480347
descriptive,Descriptive,descriptive-05,"Jazz piano chords, loop",5,499548161013021,4,0.7,descriptive__descriptive-05__dn070__slot04__seed499548161013021.flac,-0.325756311416626,0.6205132007598877
descriptive,Descriptive,descriptive-05,"Jazz piano chords, loop",5,499548161013021,4,0.55,descriptive__descriptive-05__dn055__slot04__seed499548161013021.flac,-0.23377478122711182,0.5957070589065552
descriptive,Descriptive,descriptive-05,"Jazz piano chords, loop",5,499548161013021,4,0.4,descriptive__descriptive-05__dn040__slot04__seed499548161013021.flac,-0.39531204104423523,0.5906355381011963
descriptive,Descriptive,descriptive-05,"Jazz piano chords, loop",5,799177406954422,5,1.0,descriptive__descriptive-05__dn100__slot05__seed799177406954422.flac,-0.17023590207099915,0.6017278432846069
descriptive,Descriptive,descriptive-05,"Jazz piano chords, loop",5,799177406954422,5,0.7,descriptive__descriptive-05__dn070__slot05__seed799177406954422.flac,-0.27805477380752563,0.6290030479431152
descriptive,Descriptive,descriptive-05,"Jazz piano chords, loop",5,799177406954422,5,0.55,descriptive__descriptive-05__dn055__slot05__seed799177406954422.flac,-0.3436329960823059,0.6139926910400391
descriptive,Descriptive,descriptive-05,"Jazz piano chords, loop",5,799177406954422,5,0.4,descriptive__descriptive-05__dn040__slot05__seed799177406954422.flac,-0.31109732389450073,0.6550654768943787
descriptive,Descriptive,descriptive-05,"Jazz piano chords, loop",5,755127694752658,6,1.0,descriptive__descriptive-05__dn100__slot06__seed755127694752658.flac,-0.4741717278957367,0.6389085650444031
descriptive,Descriptive,descriptive-05,"Jazz piano chords, loop",5,755127694752658,6,0.7,descriptive__descriptive-05__dn070__slot06__seed755127694752658.flac,-0.4999791979789734,0.6787109971046448
descriptive,Descriptive,descriptive-05,"Jazz piano chords, loop",5,755127694752658,6,0.55,descriptive__descriptive-05__dn055__slot06__seed755127694752658.flac,-0.4740467369556427,0.6432362198829651
