family_id,family_label,prompt_id,prompt_label,prompt_slot,seed,seed_slot,denoise,local_filename,pc1,pc2
unconditioned,Unconditioned,unconditioned-01,Unconditioned slot 1,1,713301688808005,3,0.7,unconditioned__unconditioned-01__dn070__slot03__seed713301688808005.flac,-0.006537204142659903,-0.18545328080654144
unconditioned,Unconditioned,unconditioned-01,Unconditioned slot 1,1,713301688808005,3,0.55,unconditioned__unconditioned-01__dn055__slot03__seed713301688808005.flac,0.2584673762321472,-0.2831411063671112
unconditioned,Unconditioned,unconditioned-01,Unconditioned slot 1,1,713301688808005,3,0.4,unconditioned__unconditioned-01__dn040__slot03__seed713301688808005.flac,0.36089324951171875,0.18564587831497192
unconditioned,Unconditioned,unconditioned-01,Unconditioned slot 1,1,417441241092408,4,1.0,unconditioned__unconditioned-01__dn100__slot04__seed417441241092408.flac,0.070431187748909,0.2530028522014618
unconditioned,Unconditioned,unconditioned-01,Unconditioned slot 1,1,417441241092408,4,0.7,unconditioned__unconditioned-01__dn070__slot04__seed417441241092408.flac,0.14399603009223938,0.25013652443885803
unconditioned,Unconditioned,unconditioned-01,Unconditioned slot 1,1,417441241092408,4,0.55,unconditioned__unconditioned-01__dn055__slot04__seed417441241092408.flac,0.20167659223079681,0.23512500524520874
unconditioned,Unconditioned,unconditioned-01,Unconditioned slot 1,1,417441241092408,4,0.4,unconditioned__unconditioned-01__dn040__slot04__seed417441241092408.flac,0.17857249081134796,0.26729816198349
unconditioned,Unconditioned,unconditioned-01,Unconditioned slot 1,1,660458076140203,5,1.0,unconditioned__unconditioned-01__dn100__slot05__seed660458076140203.flac,-0.021318739280104637,-0.3845716714859009
unconditioned,Unconditioned,unconditioned-01,Unconditioned slot 1,1,660458076140203,5,0.7,unconditioned__unconditioned-01__dn070__slot05__seed660458076140203.flac,0.1637742519378662,0.056520622223615646
unconditioned,Unconditioned,unconditioned-01,Unconditioned slot 1,1,660458076140203,5,0.55,unconditioned__unconditioned-01__dn055__slot05__seed660458076140203.flac,0.002650122856721282,0.31045231223106384
unconditioned,Unconditioned,unconditioned-01,Unconditioned slot 1,1,660458076140203,5,0.4,unconditioned__unconditioned-01__dn040__slot05__seed660458076140203.flac,0.1879635900259018,0.34167227149009705
unconditioned,Unconditioned,unconditioned-01,Unconditioned slot 1,1,873534913822354,6,1.0,unconditioned__unconditioned-01__dn100__slot06__seed873534913822354.flac,0.24198001623153687,-0.3509919047355652
unconditioned,Unconditioned,unconditioned-01,Unconditioned slot 1,1,873534913822354,6,0.7,unconditioned__unconditioned-01__dn070__slot06__seed873534913822354.flac,0.1598743349313736,-0.2555452287197113
unconditioned,Unconditioned,unconditioned-01,Unconditioned slot 1,1,873534913822354,6,0.55,unconditioned__unconditioned-01__dn055__slot06__seed873534913822354.flac,0.3881758749485016,0.054663144052028656
unconditioned,Unconditioned,unconditioned-01,Unconditioned slot 1,1,873534913822354,6,0.4,unconditioned__unconditioned-01__dn040__slot06__seed873534913822354.flac,0.13151590526103973,0.14370986819267273
unconditioned,Unconditioned,unconditioned-02,Unconditioned slot 2,2,467779948461085,1,1.0,unconditioned__unconditioned-02__dn100__slot01__seed467779948461085.flac,0.24866995215415955,0.07997321337461472
unconditioned,Unconditioned,unconditioned-02,Unconditioned slot 2,2,467779948461085,1,0.7,unconditioned__unconditioned-02__dn070__slot01__seed467779948461085.flac,0.26631075143814087,-0.15673266351222992
unconditioned,Unconditioned,unconditioned-02,Unconditioned slot 2,2,467779948461085,1,0.55,unconditioned__unconditioned-02__dn055__slot01__seed467779948461085.flac,0.11197391152381897,-0.26702335476875305
unconditioned,Unconditioned,unconditioned-02,Unconditioned slot 2,2,467779948461085,1,0.4,unconditioned__unconditioned-02__dn040__slot01__seed467779948461085.flac,0.03612440079450607,0.06601522117853165
unconditioned,Unconditioned,unconditioned-02,Unconditioned slot 2,2,758282017860344,2,1.0,unconditioned__unconditioned-02__dn100__slot02__seed758282017860344.flac,-0.11538214236497879,-0.3131351172924042
unconditioned,Unconditioned,unconditioned-02,Unconditioned slot 2,2,758282017860344,2,0.7,unconditioned__unconditioned-02__dn070__slot02__seed758282017860344.flac,0.09303059428930283,-0.011937353760004044
unconditioned,Unconditioned,unconditioned-02,Unconditioned slot 2,2,758282017860344,2,0.55,unconditioned__unconditioned-02__dn055__slot02__seed758282017860344.flac,0.2534639835357666,-0.043824441730976105
unconditioned,Unconditioned,unconditioned-02,Unconditioned slot 2,2,758282017860344,2,0.4,unconditioned__unconditioned-02__dn040__slot02__seed758282017860344.flac,0.1520659476518631,0.19667650759220123
unconditioned,Unconditioned,unconditioned-02,Unconditioned slot 2,2,510094380489408,3,1.0,unconditioned__unconditioned-02__dn100__slot03__seed510094380489408.flac,0.4157554805278778,-0.006758114323019981
unconditioned,Unconditioned,unconditioned-02,Unconditioned slot 2,2,510094380489408,3,0.7,unconditioned__unconditioned-02__dn070__slot03__seed510094380489408.flac,0.2221774458885193,-0.12086934596300125
unconditioned,Unconditioned,unconditioned-02,Unconditioned slot 2,2,510094380489408,3,0.55,unconditioned__unconditioned-02__dn055__slot03__seed510094380489408.flac,0.2906871736049652,-0.08892529457807541
unconditioned,Unconditioned,unconditioned-02,Unconditioned slot 2,2,510094380489408,3,0.4,unconditioned__unconditioned-02__dn040__slot03__seed510094380489408.flac,0.2126319408416748,0.2490559071302414
unconditioned,Unconditioned,unconditioned-02,Unconditioned slot 2,2,959546376485544,4,1.0,unconditioned__unconditioned-02__dn100__slot04__seed959546376485544.flac,0.2860218286514282,-0.08954735100269318
unconditioned,Unconditioned,unconditioned-02,Unconditioned slot 2,2,959546376485544,4,0.7,unconditioned__unconditioned-02__dn070__slot04__seed959546376485544.flac,0.244740828871727,-0.1419905424118042
unconditioned,Unconditioned,unconditioned-02,Unconditioned slot 2,2,959546376485544,4,0.55,unconditioned__unconditioned-02__dn055__slot04__seed959546376485544.flac,0.1959904581308365,-0.24705278873443604
unconditioned,Unconditioned,unconditioned-02,Unconditioned slot 2,2,959546376485544,4,0.4,unconditioned__unconditioned-02__dn040__slot04__seed959546376485544.flac,0.06290195137262344,0.1592952460050583
unconditioned,Unconditioned,unconditioned-02,Unconditioned slot 2,2,844919671624663,5,1.0,unconditioned__unconditioned-02__dn100__slot05__seed844919671624663.flac,0.28808465600013733,-0.32134565711021423
unconditioned,Unconditioned,unconditioned-02,Unconditioned slot 2,2,844919671624663,5,0.7,unconditioned__unconditioned-02__dn070__slot05__seed844919671624663.flac,0.10989787429571152,-0.1433243304491043
unconditioned,Unconditioned,unconditioned-02,Unconditioned slot 2,2,844919671624663,5,0.55,unconditioned__unconditioned-02__dn055__slot05__seed844919671624663.flac,0.1247328445315361,-0.11287368088960648
unconditioned,Unconditioned,unconditioned-02,Unconditioned slot 2,2,844919671624663,5,0.4,unconditioned__unconditioned-02__dn040__slot05__seed844919671624663.flac,0.1170562356710434,0.04698483273386955
unconditioned,Unconditioned,unconditioned-02,Unconditioned slot 2,2,754560758249331,6,1.0,unconditioned__unconditioned-02__dn100__slot06__seed754560758249331.flac,0.31890711188316345,-0.13268418610095978
unconditioned,Unconditioned,unconditioned-02,Unconditioned slot 2,2,754560758249331,6,0.7,unconditioned__unconditioned-02__dn070__slot06__seed754560758249331.flac,0.06054629758000374,0.022250009700655937
unconditioned,Unconditioned,unconditioned-02,Unconditioned slot 2,2,754560758249331,6,0.55,unconditioned__unconditioned-02__dn055__slot06__seed754560758249331.flac,-0.07593100517988205,-0.23337580263614655
unconditioned,Unconditioned,unconditioned-02,Unconditioned slot 2,2,754560758249331,6,0.4,unconditioned__unconditioned-02__dn040__slot06__seed754560758249331.flac,0.19004040956497192,-0.23664450645446777
unconditioned,Unconditioned,unconditioned-03,Unconditioned slot 3,3,549384717397659,1,1.0,unconditioned__unconditioned-03__dn100__slot01__seed549384717397659.flac,0.16394957900047302,-0.18959413468837738
unconditioned,Unconditioned,unconditioned-03,Unconditioned slot 3,3,549384717397659,1,0.7,unconditioned__unconditioned-03__dn070__slot01__seed549384717397659.flac,0.2220177948474884,-0.3553573489189148
unconditioned,Unconditioned,unconditioned-03,Unconditioned slot 3,3,549384717397659,1,0.55,unconditioned__unconditioned-03__dn055__slot01__seed549384717397659.flac,0.3185918927192688,0.07981317490339279
unconditioned,Unconditioned,unconditioned-03,Unconditioned slot 3,3,549384717397659,1,0.4,unconditioned__unconditioned-03__dn040__slot01__seed549384717397659.flac,0.03290800377726555,0.012875860556960106
unconditioned,Unconditioned,unconditioned-03,Unconditioned slot 3,3,104602413208802,2,1.0,unconditioned__unconditioned-03__dn100__slot02__seed104602413208802.flac,0.03805211931467056,-0.3337077498435974
unconditioned,Unconditioned,unconditioned-03,Unconditioned slot 3,3,104602413208802,2,0.7,unconditioned__unconditioned-03__dn070__slot02__seed104602413208802.flac,-0.17441613972187042,-0.2106102555990219
unconditioned,Unconditioned,unconditioned-03,Unconditioned slot 3,3,104602413208802,2,0.55,unconditioned__unconditioned-03__dn055__slot02__seed104602413208802.flac,0.18685002624988556,-0.08235714584589005
unconditioned,Unconditioned,unconditioned-03,Unconditioned slot 3,3,104602413208802,2,0.4,unconditioned__unconditioned-03__dn040__slot02__seed104602413208802.flac,0.2351459562778473,0.3069476783275604
unconditioned,Unconditioned,unconditioned-03,Unconditioned slot 3,3,247385422446336,3,1.0,unconditioned__unconditioned-03__dn100__slot03__seed247385422446336.flac,0.042450547218322754,-0.11547587811946869
unconditioned,Unconditioned,unconditioned-03,Unconditioned slot 3,3,247385422446336,3,0.7,unconditioned__unconditioned-03__dn070__slot03__seed247385422446336.flac,0.05104884132742882,-0.2755453288555145
unconditioned,Unconditioned,unconditioned-03,Unconditioned slot 3,3,247385422446336,3,0.55,unconditioned__unconditioned-03__dn055__slot03__seed247385422446336.flac,0.12490214407444,-0.0803670585155487
unconditioned,Unconditioned,unconditioned-03,Unconditioned slot 3,3,247385422446336,3,0.4,unconditioned__unconditioned-03__dn040__slot03__seed247385422446336.flac,0.03264578431844711,0.20689675211906433
unconditioned,Unconditioned,unconditioned-03,Unconditioned slot 3,3,226397792656353,4,1.0,unconditioned__unconditioned-03__dn100__slot04__seed226397792656353.flac,0.19147297739982605,-0.2743073105812073
unconditioned,Unconditioned,unconditioned-03,Unconditioned slot 3,3,226397792656353,4,0.7,unconditioned__unconditioned-03__dn070__slot04__seed226397792656353.flac,0.11247852444648743,-0.23896688222885132
unconditioned,Unconditioned,unconditioned-03,Unconditioned slot 3,3,226397792656353,4,0.55,unconditioned__unconditioned-03__dn055__slot04__seed226397792656353.flac,0.25818005204200745,0.008249976672232151
unconditioned,Unconditioned,unconditioned-03,Unconditioned slot 3,3,226397792656353,4,0.4,unconditioned__unconditioned-03__dn040__slot04__seed226397792656353.flac,0.07778510451316833,-0.25112268328666687
unconditioned,Unconditioned,unconditioned-03,Unconditioned slot 3,3,995575270598493,5,1.0,unconditioned__unconditioned-03__dn100__slot05__seed995575270598493.flac,0.1918288767337799,-0.20396926999092102
unconditioned,Unconditioned,unconditioned-03,Unconditioned slot 3,3,995575270598493,5,0.7,unconditioned__unconditioned-03__dn070__slot05__seed995575270598493.flac,0.28767651319503784,0.07853071391582489
unconditioned,Unconditioned,unconditioned-03,Unconditioned slot 3,3,995575270598493,5,0.55,unconditioned__unconditioned-03__dn055__slot05__seed995575270598493.flac,0.3986815810203552,-0.059350837022066116
unconditioned,Unconditioned,unconditioned-03,Unconditioned slot 3,3,995575270598493,5,0.4,unconditioned__unconditioned-03__dn040__slot05__seed995575270598493.flac,0.14864294230937958,0.1958148330450058
unconditioned,Unconditioned,unconditioned-03,Unconditioned slot 3,3,526088629548919,6,1.0,unconditioned__unconditioned-03__dn100__slot06__seed526088629548919.flac,0.3083561062812805,-0.09782532602548599
unconditioned,Unconditioned,unconditioned-03,Unconditioned slot 3,3,526088629548919,6,0.7,unconditioned__unconditioned-03__dn070__slot06__seed526088629548919.flac,0.05191551148891449,-0.06001054495573044
unconditioned,Unconditioned,unconditioned-03,Unconditioned slot 3,3,526088629548919,6,0.55,unconditioned__unconditioned-03__dn055__slot06__seed526088629548919.flac,0.11170484870672226,0.009482640773057938
unconditioned,Unconditioned,unconditioned-03,Unconditioned slot 3,3,526088629548919,6,0.4,unconditioned__unconditioned-03__dn040__slot06__seed526088629548919.flac,0.03523142635822296,0.31766650080680847
unconditioned,Unconditioned,unconditioned-04,Unconditioned slot 4,4,398410139056662,1,1.0,unconditioned__unconditioned-04__dn100__slot01__seed398410139056662.flac,0.0715365782380104,-0.10049775242805481
unconditioned,Unconditioned,unconditioned-04,Unconditioned slot 4,4,398410139056662,1,0.7,unconditioned__unconditioned-04__dn070__slot01__seed398410139056662.flac,-0.07243389636278152,-0.24957697093486786
unconditioned,Unconditioned,unconditioned-04,Unconditioned slot 4,4,398410139056662,1,0.55,unconditioned__unconditioned-04__dn055__slot01__seed398410139056662.flac,-0.14722226560115814,-0.10048099607229233
unconditioned,Unconditioned,unconditioned-04,Unconditioned slot 4,4,398410139056662,1,0.4,unconditioned__unconditioned-04__dn040__slot01__seed398410139056662.flac,0.09449589997529984,-0.3805769383907318
unconditioned,Unconditioned,unconditioned-04,Unconditioned slot 4,4,581603229148997,2,1.0,unconditioned__unconditioned-04__dn100__slot02__seed581603229148997.flac,0.3832254111766815,-0.2684692144393921
unconditioned,Unconditioned,unconditioned-04,Unconditioned slot 4,4,581603229148997,2,0.7,unconditioned__unconditioned-04__dn070__slot02__seed581603229148997.flac,0.32106274366378784,-0.09514598548412323
unconditioned,Unconditioned,unconditioned-04,Unconditioned slot 4,4,581603229148997,2,0.55,unconditioned__unconditioned-04__dn055__slot02__seed581603229148997.flac,0.26606929302215576,0.09827430546283722
unconditioned,Unconditioned,unconditioned-04,Unconditioned slot 4,4,581603229148997,2,0.4,unconditioned__unconditioned-04__dn040__slot02__seed581603229148997.flac,0.004180710297077894,0.38333773612976074
unconditioned,Unconditioned,unconditioned-04,Unconditioned slot 4,4,327312407480077,3,1.0,unconditioned__unconditioned-04__dn100__slot03__seed327312407480077.flac,0.1661430299282074,-0.3562255799770355
unconditioned,Unconditioned,unconditioned-04,Unconditioned slot 4,4,327312407480077,3,0.7,unconditioned__unconditioned-04__dn070__slot03__seed327312407480077.flac,0.33916643261909485,-0.22141562402248383
unconditioned,Unconditioned,unconditioned-04,Unconditioned slot 4,4,327312407480077,3,0.55,unconditioned__unconditioned-04__dn055__slot03__seed327312407480077.flac,0.23835165798664093,-0.30598387122154236
unconditioned,Unconditioned,unconditioned-04,Unconditioned slot 4,4,327312407480077,3,0.4,unconditioned__unconditioned-04__dn040__slot03__seed327312407480077.flac,0.1206788420677185,0.04943821206688881
unconditioned,Unconditioned,unconditioned-04,Unconditioned slot 4,4,476864878317074,4,1.0,unconditioned__unconditioned-04__dn100__slot04__seed476864878317074.flac,-0.2666042745113373,-0.22451521456241608
unconditioned,Unconditioned,unconditioned-04,Unconditioned slot 4,4,476864878317074,4,0.7,unconditioned__unconditioned-04__dn070__slot04__seed476864878317074.flac,0.11739037930965424,0.003167596645653248
unconditioned,Unconditioned,unconditioned-04,Unconditioned slot 4,4,476864878317074,4,0.55,unconditioned__unconditioned-04__dn055__slot04__seed476864878317074.flac,0.051427796483039856,-0.2626360058784485
unconditioned,Unconditioned,unconditioned-04,Unconditioned slot 4,4,476864878317074,4,0.4,unconditioned__unconditioned-04__dn040__slot04__seed476864878317074.flac,0.009650465101003647,0.16707062721252441
unconditioned,Unconditioned,unconditioned-04,Unconditioned slot 4,4,916589050477114,5,1.0,unconditioned__unconditioned-04__dn100__slot05__seed916589050477114.flac,0.2794896364212036,-0.11593972891569138
unconditioned,Unconditioned,unconditioned-04,Unconditioned slot 4,4,916589050477114,5,0.7,unconditioned__unconditioned-04__dn070__slot05__seed916589050477114.flac,0.4491501748561859,-0.14688387513160706
unconditioned,Unconditioned,unconditioned-04,Unconditioned slot 4,4,916589050477114,5,0.55,unconditioned__unconditioned-04__dn055__slot05__seed916589050477114.flac,0.396009236574173,-0.09464499354362488
unconditioned,Unconditioned,unconditioned-04,Unconditioned slot 4,4,916589050477114,5,0.4,unconditioned__unconditioned-04__dn040__slot05__seed916589050477114.flac,0.2411598563194275,0.037784725427627563
unconditioned,Unconditioned,unconditioned-04,Unconditioned slot 4,4,576220339838781,6,1.0,unconditioned__unconditioned-04__dn100__slot06__seed576220339838781.flac,0.10849977284669876,0.17772476375102997
unconditioned,Unconditioned,unconditioned-04,Unconditioned slot 4,4,576220339838781,6,0.7,unconditioned__unconditioned-04__dn070__slot06__seed576220339838781.flac,0.10556866228580475,-0.013029101304709911
unconditioned,Unconditioned,unconditioned-04,Unconditioned slot 4,4,576220339838781,6,0.55,unconditioned__unconditioned-04__dn055__slot06__seed576220339838781.flac,-0.09090597182512283,0.2222530096769333
unconditioned,Unconditioned,unconditioned-04,Unconditioned slot 4,4,576220339838781,6,0.4,unconditioned__unconditioned-04__dn040__slot06__seed576220339838781.flac,0.11171095818281174,0.14344149827957153
unconditioned,Unconditioned,unconditioned-05,Unconditioned slot 5,5,845291948846361,1,1.0,unconditioned__unconditioned-05__dn100__slot01__seed845291948846361.flac,0.15040825307369232,0.07822766155004501
unconditioned,Unconditioned,unconditioned-05,Unconditioned slot 5,5,845291948846361,1,0.7,unconditioned__unconditioned-05__dn070__slot01__seed845291948846361.flac,0.2935389578342438,0.12085288763046265
unconditioned,Unconditioned,unconditioned-05,Unconditioned slot 5,5,845291948846361,1,0.55,unconditioned__unconditioned-05__dn055__slot01__seed845291948846361.flac,0.31720224022865295,0.06561160087585449
unconditioned,Unconditioned,unconditioned-05,Unconditioned slot 5,5,845291948846361,1,0.4,unconditioned__unconditioned-05__dn040__slot01__seed845291948846361.flac,-0.0630888119339943,0.40297719836235046
unconditioned,Unconditioned,unconditioned-05,Unconditioned slot 5,5,710378140300593,2,1.0,unconditioned__unconditioned-05__dn100__slot02__seed710378140300593.flac,0.18573981523513794,-0.03568320348858833
unconditioned,Unconditioned,unconditioned-05,Unconditioned slot 5,5,710378140300593,2,0.7,unconditioned__unconditioned-05__dn070__slot02__seed710378140300593.flac,0.06338512897491455,0.0028925917576998472
unconditioned,Unconditioned,unconditioned-05,Unconditioned slot 5,5,710378140300593,2,0.55,unconditioned__unconditioned-05__dn055__slot02__seed710378140300593.flac,0.25056278705596924,-0.04885222762823105
unconditioned,Unconditioned,unconditioned-05,Unconditioned slot 5,5,710378140300593,2,0.4,unconditioned__unconditioned-05__dn040__slot02__seed710378140300593.flac,-0.04820125550031662,0.19898231327533722
unconditioned,Unconditioned,unconditioned-05,Unconditioned slot 5,5,554159517989115,3,1.0,unconditioned__unconditioned-05__dn100__slot03__seed554159517989115.flac,0.07143235951662064,-0.27538439631462097
unconditioned,Unconditioned,unconditioned-05,Unconditioned slot 5,5,554159517989115,3,0.7,unconditioned__unconditioned-05__dn070__slot03__seed554159517989115.flac,-0.3407090902328491,-0.0423932708799839
unconditioned,Unconditioned,unconditioned-05,Unconditioned slot 5,5,554159517989115,3,0.55,unconditioned__unconditioned-05__dn055__slot03__seed554159517989115.flac,0.09572163969278336,0.31964144110679626
unconditioned,Unconditioned,unconditioned-05,Unconditioned slot 5,5,554159517989115,3,0.4,unconditioned__unconditioned-05__dn040__slot03__seed554159517989115.flac,0.10271100699901581,0.2655746340751648
unconditioned,Unconditioned,unconditioned-05,Unconditioned slot 5,5,499548161013021,4,1.0,unconditioned__unconditioned-05__dn100__slot04__seed499548161013021.flac,-0.021931950002908707,-0.09622977674007416
unconditioned,Unconditioned,unconditioned-05,Unconditioned slot 5,5,499548161013021,4,0.7,unconditioned__unconditioned-05__dn070__slot04__seed499548161013021.flac,0.24550509452819824,0.14359430968761444
unconditioned,Unconditioned,unconditioned-05,Unconditioned slot 5,5,499548161013021,4,0.55,unconditioned__unconditioned-05__dn055__slot04__seed499548161013021.flac,0.03639817237854004,0.34571731090545654
unconditioned,Unconditioned,unconditioned-05,Unconditioned slot 5,5,499548161013021,4,0.4,unconditioned__unconditioned-05__dn040__slot04__seed499548161013021.flac,0.11084440350532532,0.2151833325624466
unconditioned,Unconditioned,unconditioned-05,Unconditioned slot 5,5,799177406954422,5,1.0,unconditioned__unconditioned-05__dn100__slot05__seed799177406954422.flac,0.24690081179141998,-0.19323277473449707
unconditioned,Unconditioned,unconditioned-05,Unconditioned slot 5,5,799177406954422,5,0.7,unconditioned__unconditioned-05__dn070__slot05__seed799177406954422.flac,0.2671278417110443,0.05430395528674126
unconditioned,Unconditioned,unconditioned-05,Unconditioned slot 5,5,799177406954422,5,0.55,unconditioned__unconditioned-05__dn055__slot05__seed799177406954422.flac,0.2523591220378876,-0.27867773175239563
unconditioned,Unconditioned,unconditioned-05,Unconditioned slot 5,5,799177406954422,5,0.4,unconditioned__unconditioned-05__dn040__slot05__seed799177406954422.flac,0.1824609637260437,0.27771228551864624
unconditioned,Unconditioned,unconditioned-05,Unconditioned slot 5,5,755127694752658,6,1.0,unconditioned__unconditioned-05__dn100__slot06__seed755127694752658.flac,0.08520915359258652,0.1475018560886383
unconditioned,Unconditioned,unconditioned-05,Unconditioned slot 5,5,755127694752658,6,0.7,unconditioned__unconditioned-05__dn070__slot06__seed755127694752658.flac,0.0671381726861,-0.013839956372976303
unconditioned,Unconditioned,unconditioned-05,Unconditioned slot 5,5,755127694752658,6,0.55,unconditioned__unconditioned-05__dn055__slot06__seed755127694752658.flac,0.3701615631580353,0.05036499723792076
unconditioned,Unconditioned,unconditioned-05,Unconditioned slot 5,5,755127694752658,6,0.4,unconditioned__unconditioned-05__dn040__slot06__seed755127694752658.flac,0.3174288272857666,0.11377071589231491
descriptive,Descriptive,__family_centroid__,Family centroid,,__centroid__,,1.0,,-0.39113950729370117,0.05224967747926712
descriptive,Descriptive,__family_centroid__,Family centroid,,__centroid__,,0.7,,-0.3933904469013214,0.04243052378296852
descriptive,Descriptive,__family_centroid__,Family centroid,,__centroid__,,0.55,,-0.324945330619812,0.015530822798609734
descriptive,Descriptive,__family_centroid__,Family centroid,,__centroid__,,0.4,,-0.24850359559059143,0.0010710100177675486
abstract,Abstract,__family_centroid__,Family centroid,,__centroid__,,1.0,,0.21542516350746155,-0.042763371020555496
abstract,Abstract,__family_centroid__,Family centroid,,__centroid__,,0.7,,0.1763426661491394,-0.005842750892043114
abstract,Abstract,__family_centroid__,Family centroid,,__centroid__,,0.55,,0.18253959715366364,-0.029482899233698845
abstract,Abstract,__family_centroid__,Family centroid,,__centroid__,,0.4,,0.17412903904914856,0.06913509964942932
unconditioned,Unconditioned,__family_centroid__,Family centroid,,__centroid__,,1.0,,0.15759776532649994,-0.14041198790073395
unconditioned,Unconditioned,__family_centroid__,Family centroid,,__centroid__,,0.7,,0.14177288115024567,-0.08329614996910095
unconditioned,Unconditioned,__family_centroid__,Family centroid,,__centroid__,,0.55,,0.18854160606861115,-0.02999994345009327
unconditioned,Unconditioned,__family_centroid__,Family centroid,,__centroid__,,0.4,,0.12162970751523972,0.15137995779514313
