family_id,family_label,prompt_id,prompt_label,prompt_text,denoise,n,mean_pairwise_cosine_distance,std_pairwise_cosine_distance,min_pairwise_cosine_distance,max_pairwise_cosine_distance,mean_pairwise_cosine_similarity
descriptive,Descriptive,descriptive-01,"Nature ambience, birds","Nature ambience, birds",1.0,6,0.2581957280635834,0.06253135204315186,0.1444743275642395,0.36516326665878296,0.7418042421340942
descriptive,Descriptive,descriptive-01,"Nature ambience, birds","Nature ambience, birds",0.7,6,0.3154830038547516,0.08801453560590744,0.1417067050933838,0.4609956741333008,0.6845170259475708
descriptive,Descriptive,descriptive-01,"Nature ambience, birds","Nature ambience, birds",0.55,6,0.2918618321418762,0.06679283082485199,0.16742026805877686,0.4003887176513672,0.7081381678581238
descriptive,Descriptive,descriptive-01,"Nature ambience, birds","Nature ambience, birds",0.4,6,0.4689013659954071,0.1647360920906067,0.21874266862869263,0.7469679117202759,0.5310986042022705
descriptive,Descriptive,descriptive-02,"City soundscape, traffic, noise","City soundscape, traffic, noise",1.0,6,0.19919894635677338,0.06102791428565979,0.1210448145866394,0.3300297260284424,0.8008010387420654
descriptive,Descriptive,descriptive-02,"City soundscape, traffic, noise","City soundscape, traffic, noise",0.7,6,0.2608841061592102,0.08641404658555984,0.10768240690231323,0.4552786946296692,0.7391158938407898
descriptive,Descriptive,descriptive-02,"City soundscape, traffic, noise","City soundscape, traffic, noise",0.55,6,0.23027083277702332,0.06409934908151627,0.13709789514541626,0.3317088484764099,0.7697291374206543
descriptive,Descriptive,descriptive-02,"City soundscape, traffic, noise","City soundscape, traffic, noise",0.4,6,0.39168280363082886,0.13417711853981018,0.1976184844970703,0.6306841969490051,0.6083171963691711
descriptive,Descriptive,descriptive-03,Ambient synth loop,Ambient synth loop,1.0,6,0.3857865333557129,0.16689996421337128,0.14608299732208252,0.7276869416236877,0.6142134666442871
descriptive,Descriptive,descriptive-03,Ambient synth loop,Ambient synth loop,0.7,6,0.45304495096206665,0.1236235722899437,0.26687687635421753,0.6368185877799988,0.5469550490379333
descriptive,Descriptive,descriptive-03,Ambient synth loop,Ambient synth loop,0.55,6,0.5442668199539185,0.1677747517824173,0.1958317756652832,0.8412818908691406,0.45573318004608154
descriptive,Descriptive,descriptive-03,Ambient synth loop,Ambient synth loop,0.4,6,0.47522443532943726,0.1523875594139099,0.2370293140411377,0.7667130827903748,0.5247755646705627
descriptive,Descriptive,descriptive-04,"Cat purring, feline, kitty","Cat purring, feline, kitty",1.0,6,0.187132328748703,0.1235775426030159,0.056306540966033936,0.5150871276855469,0.8128676414489746
descriptive,Descriptive,descriptive-04,"Cat purring, feline, kitty","Cat purring, feline, kitty",0.7,6,0.129017636179924,0.053516935557127,0.02248203754425049,0.19646590948104858,0.8709823489189148
descriptive,Descriptive,descriptive-04,"Cat purring, feline, kitty","Cat purring, feline, kitty",0.55,6,0.18911392986774445,0.07654256373643875,0.0755072832107544,0.37002456188201904,0.8108860850334167
descriptive,Descriptive,descriptive-04,"Cat purring, feline, kitty","Cat purring, feline, kitty",0.4,6,0.2616439759731293,0.0979335755109787,0.10064041614532471,0.476230263710022,0.7383559942245483
descriptive,Descriptive,descriptive-05,"Jazz piano chords, loop","Jazz piano chords, loop",1.0,6,0.1539577841758728,0.0893888771533966,0.0378185510635376,0.33940690755844116,0.8460422158241272
descriptive,Descriptive,descriptive-05,"Jazz piano chords, loop","Jazz piano chords, loop",0.7,6,0.17403468489646912,0.053883716464042664,0.06788098812103271,0.2717399001121521,0.8259652853012085
descriptive,Descriptive,descriptive-05,"Jazz piano chords, loop","Jazz piano chords, loop",0.55,6,0.24435000121593475,0.0698251947760582,0.15094608068466187,0.3836679458618164,0.755649983882904
descriptive,Descriptive,descriptive-05,"Jazz piano chords, loop","Jazz piano chords, loop",0.4,6,0.29122430086135864,0.09445419907569885,0.14442777633666992,0.46523547172546387,0.7087756991386414
abstract,Abstract,abstract-01,Solar ekphrasis,Solar ekphrasis,1.0,6,0.49761420488357544,0.14891822636127472,0.256298303604126,0.7827437520027161,0.5023857951164246
abstract,Abstract,abstract-01,Solar ekphrasis,Solar ekphrasis,0.7,6,0.4731077253818512,0.1300530582666397,0.2693603038787842,0.7175389528274536,0.5268923044204712
abstract,Abstract,abstract-01,Solar ekphrasis,Solar ekphrasis,0.55,6,0.48292094469070435,0.16306570172309875,0.23452907800674438,0.7433861494064331,0.5170790553092957
abstract,Abstract,abstract-01,Solar ekphrasis,Solar ekphrasis,0.4,6,0.32972490787506104,0.12721587717533112,0.183693528175354,0.6221356987953186,0.670275092124939
abstract,Abstract,abstract-02,Cosmic infoldings,Cosmic infoldings,1.0,6,0.3960631787776947,0.10936661809682846,0.21297383308410645,0.5877165794372559,0.6039367914199829
abstract,Abstract,abstract-02,Cosmic infoldings,Cosmic infoldings,0.7,6,0.42854079604148865,0.1345273107290268,0.23775166273117065,0.6791529059410095,0.571459174156189
abstract,Abstract,abstract-02,Cosmic infoldings,Cosmic infoldings,0.55,6,0.3476584255695343,0.1008405014872551,0.16765999794006348,0.5676660537719727,0.6523416042327881
abstract,Abstract,abstract-02,Cosmic infoldings,Cosmic infoldings,0.4,6,0.34933707118034363,0.08011935651302338,0.23465657234191895,0.4855755567550659,0.650662899017334
abstract,Abstract,abstract-03,Colliding blackholes,Colliding blackholes,1.0,6,0.4329768121242523,0.08435165882110596,0.30733662843704224,0.667898416519165,0.5670231580734253
abstract,Abstract,abstract-03,Colliding blackholes,Colliding blackholes,0.7,6,0.5224052667617798,0.1509949117898941,0.30859893560409546,0.7519505620002747,0.4775947332382202
abstract,Abstract,abstract-03,Colliding blackholes,Colliding blackholes,0.55,6,0.51963210105896,0.13390889763832092,0.24143975973129272,0.7175571918487549,0.48036789894104004
abstract,Abstract,abstract-03,Colliding blackholes,Colliding blackholes,0.4,6,0.481077641248703,0.10096834599971771,0.2809756398200989,0.6342333555221558,0.5189223289489746
abstract,Abstract,abstract-04,Fragile entropic structure,Fragile entropic structure,1.0,6,0.4032403230667114,0.13222399353981018,0.19166862964630127,0.5931159257888794,0.5967596769332886
abstract,Abstract,abstract-04,Fragile entropic structure,Fragile entropic structure,0.7,6,0.4787077307701111,0.12740226089954376,0.24414050579071045,0.6689145565032959,0.5212922692298889
abstract,Abstract,abstract-04,Fragile entropic structure,Fragile entropic structure,0.55,6,0.45572084188461304,0.15118905901908875,0.28234970569610596,0.8069924116134644,0.544279158115387
abstract,Abstract,abstract-04,Fragile entropic structure,Fragile entropic structure,0.4,6,0.5443108677864075,0.14728115499019623,0.30987125635147095,0.8987405896186829,0.45568913221359253
abstract,Abstract,abstract-05,Entangled bilateral transfer functions,Entangled bilateral transfer functions,1.0,6,0.3331727683544159,0.09454256296157837,0.13344299793243408,0.5205623507499695,0.6668272018432617
abstract,Abstract,abstract-05,Entangled bilateral transfer functions,Entangled bilateral transfer functions,0.7,6,0.3197021484375,0.12327460199594498,0.10388165712356567,0.5038405060768127,0.6802978515625
abstract,Abstract,abstract-05,Entangled bilateral transfer functions,Entangled bilateral transfer functions,0.55,6,0.401386559009552,0.17134977877140045,0.13323134183883667,0.6015204191207886,0.598613440990448
abstract,Abstract,abstract-05,Entangled bilateral transfer functions,Entangled bilateral transfer functions,0.4,6,0.31485986709594727,0.09085003286600113,0.15701603889465332,0.48003268241882324,0.6851401329040527
unconditioned,Unconditioned,unconditioned-01,Unconditioned slot 1,,1.0,6,0.6239625215530396,0.1957494616508484,0.2619518041610718,0.9715345501899719,0.37603747844696045
unconditioned,Unconditioned,unconditioned-01,Unconditioned slot 1,,0.7,6,0.5580340623855591,0.11434769630432129,0.3369344472885132,0.7725605368614197,0.4419659376144409
unconditioned,Unconditioned,unconditioned-01,Unconditioned slot 1,,0.55,6,0.5180502533912659,0.11973989754915237,0.2599015235900879,0.6958640217781067,0.48194974660873413
unconditioned,Unconditioned,unconditioned-01,Unconditioned slot 1,,0.4,6,0.32536137104034424,0.08440917730331421,0.191847026348114,0.45099055767059326,0.6746386289596558
unconditioned,Unconditioned,unconditioned-02,Unconditioned slot 2,,1.0,6,0.5258538722991943,0.16665512323379517,0.3212766647338867,0.8410485982894897,0.47414612770080566
unconditioned,Unconditioned,unconditioned-02,Unconditioned slot 2,,0.7,6,0.5699291229248047,0.1542094647884369,0.3170092701911926,0.8560791015625,0.4300708770751953
unconditioned,Unconditioned,unconditioned-02,Unconditioned slot 2,,0.55,6,0.5291802287101746,0.12455277144908905,0.2644319534301758,0.7270584106445312,0.47081977128982544
unconditioned,Unconditioned,unconditioned-02,Unconditioned slot 2,,0.4,6,0.43309009075164795,0.10739067941904068,0.283940851688385,0.6502283811569214,0.566909909248352
unconditioned,Unconditioned,unconditioned-03,Unconditioned slot 3,,1.0,6,0.5525429844856262,0.11420170217752457,0.33908534049987793,0.7672277688980103,0.4474570155143738
unconditioned,Unconditioned,unconditioned-03,Unconditioned slot 3,,0.7,6,0.6771994829177856,0.189247727394104,0.342349648475647,1.0208196640014648,0.32280051708221436
unconditioned,Unconditioned,unconditioned-03,Unconditioned slot 3,,0.55,6,0.48977959156036377,0.19255664944648743,0.26648426055908203,0.9182398319244385,0.5102204084396362
unconditioned,Unconditioned,unconditioned-03,Unconditioned slot 3,,0.4,6,0.43949052691459656,0.12326592952013016,0.2090059518814087,0.6722124814987183,0.560509443283081
unconditioned,Unconditioned,unconditioned-04,Unconditioned slot 4,,1.0,6,0.6953346729278564,0.14805683493614197,0.3286525011062622,0.932934045791626,0.30466532707214355
unconditioned,Unconditioned,unconditioned-04,Unconditioned slot 4,,0.7,6,0.5497654676437378,0.13942761719226837,0.24977266788482666,0.7039274573326111,0.4502345323562622
unconditioned,Unconditioned,unconditioned-04,Unconditioned slot 4,,0.55,6,0.6527682542800903,0.16756008565425873,0.41940850019454956,0.9845940470695496,0.34723174571990967
unconditioned,Unconditioned,unconditioned-04,Unconditioned slot 4,,0.4,6,0.49907785654067993,0.1499934047460556,0.2986050844192505,0.767354428768158,0.5009221434593201
unconditioned,Unconditioned,unconditioned-05,Unconditioned slot 5,,1.0,6,0.6452133655548096,0.14641186594963074,0.35969269275665283,0.8762914538383484,0.35478663444519043
unconditioned,Unconditioned,unconditioned-05,Unconditioned slot 5,,0.7,6,0.5891315937042236,0.2188221514225006,0.2540484070777893,1.06002676486969,0.41086840629577637
unconditioned,Unconditioned,unconditioned-05,Unconditioned slot 5,,0.55,6,0.42323487997055054,0.15372751653194427,0.2001572847366333,0.6818415522575378,0.5767651200294495
unconditioned,Unconditioned,unconditioned-05,Unconditioned slot 5,,0.4,6,0.3860844075679779,0.09081695973873138,0.2043776512145996,0.5343238711357117,0.6139155626296997
